SUB_ID,X,Subject,GENOTYPE_GROUP,SEX_GROUP,AGE_GROUP,AGE_MONTHS,DIET_GROUP,HN_GROUP,Weight,Animal_ID,DWI_ID,Winding_Number,Island_Entry,Distance_Total,Norm_SW_Distance,Winding_Number_Norm,Island_Entry_Norm,Distance_Total_Norm,Norm_SW_Distance_Norm,Weight_Norm
87,87,87,2,2,1,15,1,1,28.1,210222_11,N58859,17.5534499103421,2,12.929,0.534766803310388,1.43458805394638,1.43073011396477,1.62806080247024,1.62151551712741,1.35020101804881
88,88,88,2,2,1,15.03,1,1,26.8,210222_12,N58861,21.3047675389727,4,10.709,0.54132038472313,1.6307657987991,1.5947159666196,1.42074885057238,1.6291053523097,1.35020101804881
89,89,89,1,1,1,14.33,1,2,27,210201_19,N58877,17.265565966787,2,10.096,0.430368462757528,1.41953296439733,1.43073011396477,1.36350460439518,1.50060968744482,1.68436797778609
90,90,90,3,1,1,14.77,1,1,31.2,210201_15,N58879,17.5661862216516,1,9.11,0.441931942919868,1.43525410813794,1.34873718763736,1.27142821494865,1.51400158769574,1.35020101804881
91,91,91,3,1,1,14.77,1,1,34.1,210201_16,N58881,18.1808491858042,2,11.217,0.321208879379513,1.4673983321385,1.43073011396477,1.46818780172738,1.37418976614882,1.35020101804881
92,92,92,3,2,1,14.97,1,1,24.9,210201_10,N58883,19.6286001813367,0,11.563,0.375594568883508,1.54310946980495,1.26674426130995,1.50049858341957,1.43717493313058,1.35020101804881
93,93,93,3,1,1,14.3,1,1,30.9,210201_12,N58885,22.9155896757974,1,7.357,0.189343482397716,1.71500485436435,1.34873718763736,1.10772647995903,1.22147378288626,1.35020101804881
94,94,94,3,1,1,14.3,1,1,29.2,210201_11,N58887,16.7959760420532,1,10.359,0.460179554011005,1.39497543513435,1.34873718763736,1.38806453383172,1.5351345151639,1.35020101804881
95,95,95,3,1,2,16.83,1,1,32.8,210201_17,N58889,19.4119400344199,3,11.349,0.604987223543925,1.53177907786555,1.51272304029218,1.48051445832672,1.70283920602932,1.35020101804881
96,96,96,3,2,1,14.97,1,1,25.6,210201_9,N58906,16.1280646014271,6,14.228,0.474205791397245,1.3600465453002,1.75870181927442,1.74936630945913,1.55137858436584,1.35020101804881
97,97,97,3,2,1,14.97,1,1,25.2,210201_8,N58909,14.6910963976505,3,15.298,0.345992940253628,1.28489930117178,1.51272304029218,1.84928693492341,1.40289268831233,1.35020101804881
98,98,98,3,2,1,14.97,1,1,26.3,210201_6,N58913,14.6867084272304,2,13.655,0.190552911021604,1.28466982922972,1.43073011396477,1.69585741376657,1.22287444663665,1.35020101804881
99,99,99,3,2,1,14.97,1,1,25.7,210201_7,N58915,18.0033447393425,3,13.199,0.390256837639215,1.45811561458283,1.51272304029218,1.6532744182416,1.45415560312543,1.35020101804881
100,100,100,2,2,1,15.5,1,1,40.9,210222_7,N58917,17.9468828736448,5,11.633,0.54706438579902,1.45516290234161,1.67670889294701,1.5070354467677,1.63575759612986,1.35020101804881
101,101,101,3,1,1,14.3,1,1,27.9,210201_13,N58919,16.7136552541709,4,12.356,0.394707024927161,1.39067041270757,1.5947159666196,1.57455190677768,1.45930945503,1.35020101804881
102,102,102,3,1,2,16.07,1,2,29.5,210112_6,N58935,15.59331106,2,11.7,0.487008547008547,1.33208123972103,1.43073011396477,1.51329215882949,1.56620571457893,1.68436797778609
103,103,103,3,1,1,15.93,2,2,49.9,210112_12,N58941,17.44105044,0,10.177,0.364449248305001,1.42871004605761,1.26674426130995,1.37106868912658,1.4242673119511,1.68436797778609
104,104,104,3,1,1,15.87,2,2,45.3,210112_9,N58946,15.12073009,4,14.259,0.3782873974332,1.30736729168119,1.5947159666196,1.75226120608473,1.44029355233726,1.68436797778609
105,105,105,3,2,2,16.37,2,2,52.6,210112_4,N58948,20.00361876,4,11.342,0.626697231528831,1.56272132524437,1.5947159666196,1.4798607719919,1.72798200536819,1.68436797778609
106,106,106,2,1,2,19.97,1,1,32.9,210503_6,N58952,19.6756177574965,3,10.094,0.411531602932435,1.54556828640557,1.51272304029218,1.36331783687094,1.47879433910013,1.35020101804881
107,107,107,3,1,1,15.87,2,2,51.1,210112_11,N58954,14.61868084,1,11.335,0.215438906043229,1.28111227959736,1.34873718763736,1.47920708565709,1.25169542079805,1.68436797778609
108,108,108,2,2,1,15.5,1,1,29,210222_8,N58995,20.1675589023699,4,13.452,0.522078501338091,1.57129468815438,1.5947159666196,1.67690051005699,1.60682093798851,1.35020101804881
109,109,109,2,1,1,13.17,1,1,37.1,211004_1,N58997,17.6282442146188,3,12.618,0.462276113488667,1.43849947371762,1.51272304029218,1.59901845245212,1.53756258309853,1.35020101804881
110,110,110,2,1,1,13.17,1,1,36.3,211004_2,N58999,20.5315094429422,5,12.962,0.410430489122049,1.59032773290177,1.67670889294701,1.63114246662007,1.47751911692596,1.35020101804881
111,111,111,2,2,2,17.23,1,1,31.2,210201_2,N59003,14.4852941345657,6,15.687,0.528718046790336,1.27413672976235,1.75870181927442,1.8856132183866,1.61451032986359,1.35020101804881
112,112,112,2,2,1,15.5,1,1,33.2,210222_9,N59005,18.8232856826532,7,13.608,0.530643738977072,1.50099499220296,1.84069474560184,1.69146837694711,1.61674051293277,1.35020101804881
113,113,113,2,1,1,12.77,1,1,37.2,211004_3,N59010,20.3654523714671,4,11.792,0.556054952510176,1.58164366372293,1.5947159666196,1.52188346494417,1.64616975327501,1.35020101804881
114,114,114,3,2,1,15.87,1,2,26.5,210112_15,N59022,12.44912683,0,14.258,0.190349277598541,1.16765395504238,1.26674426130995,1.75216782232261,1.22263861465085,1.68436797778609
115,115,115,3,2,1,15.6,1,2,25.5,210112_17,N59026,16.36641572,1,12.677,0.505482369645815,1.37251128157523,1.34873718763736,1.60452809441697,1.58760062221386,1.68436797778609
116,116,116,3,2,1,15.87,1,2,30.2,210112_14,N59033,18.47358067,1,11.24,0.226067615658363,1.48270692717152,1.34873718763736,1.47033562825606,1.26400474437223,1.68436797778609
117,117,117,3,2,1,15.87,1,2,25.5,210112_16,N59035,17.10460469,6,12.106,0.509086403436313,1.41111538331924,1.75870181927442,1.55120596624865,1.59177452663932,1.68436797778609
118,118,118,3,1,2,16.07,1,2,33.4,210112_7,N59039,19.56598892,5,12.434,0.550908798455847,1.53983517067398,1.67670889294701,1.58183584022275,1.64020988818215,1.68436797778609
119,119,119,3,1,2,16.1,1,2,26.6,210112_8,N59041,18.32372833,2,12.942,0.29330860763406,1.47487029561099,1.43073011396477,1.62927479137775,1.34187789714889,1.68436797778609
120,120,120,2,1,1,15.03,1,1,34.6,210222_14,N59065,20.0124892400008,4,10.946,0.524027041841769,1.56318521311914,1.5947159666196,1.44288080219391,1.60907758215565,1.35020101804881
121,121,121,2,1,1,15.03,1,1,35.7,210222_15,N59066,17.4226383535075,5,9.882,0.488767455980571,1.42774717328497,1.67670889294701,1.34352047930232,1.5682427426339,1.35020101804881
122,122,122,3,1,2,16.07,1,2,28.4,210112_5,N59072,18.29204822,3,13.153,0.417319242758306,1.47321356239036,1.51272304029218,1.64897876518426,1.48549712183926,1.68436797778609
123,123,123,3,2,1,14.07,1,2,25.6,211004_10,N59076,18.626226761208,4,11.674,0.50685283536063,1.49068965987994,1.5947159666196,1.51086418101447,1.58918778627627,1.68436797778609
124,124,124,3,1,1,14.07,2,2,43.1,211004_14,N59078,17.4778430166556,2,10.838,0.322568739619856,1.43063413925104,1.43073011396477,1.43279535588536,1.37576464779675,1.68436797778609
125,125,125,1,1,1,15.03,1,1,27,210222_16,N59080,18.4830560066931,1,12.931,0.536617430979816,1.48320244644453,1.34873718763736,1.62824756999447,1.62365876646089,1.35020101804881
126,126,126,2,1,1,15.7,2,2,53.6,210112_19,N59097,16.51117124,3,12,0.29925,1.38008137141562,1.51272304029218,1.54130728746433,1.34875874381436,1.68436797778609
127,127,127,2,1,1,15.67,2,2,66.2,210112_20,N59099,14.86229091,5,14.91,0.376190476190476,1.29385203636742,1.67670889294701,1.81305403522234,1.43786506543519,1.68436797778609
128,128,128,2,1,1,15.67,2,2,51.8,210112_18,N59109,15.77228707,2,13.446,0.272720511676335,1.34144091370773,1.43073011396477,1.67634020748429,1.31803440681972,1.68436797778609
129,129,129,2,2,1,15.67,2,2,57.7,210112_21,N59116,14.35928675,3,12.237,0.409332352700825,1.26754708660598,1.51272304029218,1.56343923908586,1.4762473429264,1.68436797778609
130,130,130,2,2,2,17.27,2,2,54.3,210112_23,N59118,16.72015311,5,11.293,0.497210661471708,1.3910102225635,1.67670889294701,1.47528496764821,1.5780209896796,1.68436797778609
131,131,131,2,2,1,15.63,2,2,52.2,210112_24,N59120,17.72701127,1,12.247,0.351269698701723,1.44366456505581,1.34873718763736,1.56437307670702,1.40900380899512,1.68436797778609
132,132,132,2,1,1,15.77,2,2,52.1,210614_8,N59136,19.4263021657775,1,10.633,0.28157622496003,1.5325301554388,1.34873718763736,1.41365168465155,1.32829038748307,1.68436797778609
133,133,133,2,1,1,15.77,2,2,47.3,210614_9,N59140,14.4161202917144,1,12.603,0.279060541140998,1.27051923590105,1.34873718763736,1.59761769602038,1.32537692317178,1.68436797778609
134,134,134,2,2,1,15.83,2,2,44.8,210614_13,N59141,12.7266615356736,0,11.538,0.207488299531981,1.18216782405253,1.26674426130995,1.49816398936667,1.24248766259392,1.68436797778609
135,135,135,1,2,1,15.07,2,2,40.9,210614_2,N60056,18.055473765308,3,12.835,0.436540708998831,1.46084173797938,1.51272304029218,1.61928272883132,1.50775789065244,1.68436797778609
136,136,136,1,2,1,15.07,2,2,33.9,210614_3,N60058,21.1548640071113,3,10.815,0.437355524734166,1.62292649012484,1.51272304029218,1.43064752935669,1.50870154523542,1.68436797778609
137,137,137,1,2,1,15.07,2,2,27.3,210614_4,N60060,14.2965854695012,3,14.571,0.269439297234232,1.26426807986079,1.51272304029218,1.78139693986497,1.31423436601076,1.68436797778609
138,138,138,1,2,1,15.07,2,2,28.2,210614_5,N60062,14.330591883821,2,12.547,0.22547222443612,1.26604646877163,1.43073011396477,1.59238820534187,1.26331520975578,1.68436797778609
139,139,139,1,2,1,14.33,2,2,37,211122_1,N60064,27.264161822816,4,8.654,0.706147446267622,1.94241643652964,1.5947159666196,1.22884521942368,1.81999490596205,1.68436797778609
140,140,140,1,2,1,15.07,2,2,36.6,210614_1,N60068,23.676787700752,1,10.241,0.314715359828142,1.75481223051992,1.34873718763736,1.37704524990202,1.36666948982296,1.68436797778609
141,141,141,1,1,1,13.77,2,2,39,220110_2,N60070,17.2926395562671,1,10.964,0.270339292229113,1.42094879644758,1.34873718763736,1.444561709912,1.315276668417,1.68436797778609
142,142,142,1,1,1,13.77,2,2,37,220110_3,N60072,18.3520464002148,2,11.212,0.474313235818766,1.4763512086403,1.43073011396477,1.4677208829168,1.5515030179235,1.68436797778609
143,143,143,1,1,1,13.77,2,2,47,220110_1,N60088,16.4909424987612,2,11.5,0.396,1.37902349542902,1.43073011396477,1.49461540640626,1.46080687561267,1.68436797778609
144,144,144,1,1,1,13.77,2,2,48,220110_4,N60092,18.8129603568363,2,10.406,0.286757639823179,1.50045502216199,1.43073011396477,1.39245357065118,1.33429108883178,1.68436797778609
145,145,145,1,2,1,14.2,2,2,34,211122_4,N60093,22.6977170054046,0,10.754,0.533289938627488,1.70361105267278,1.26674426130995,1.42495111986761,1.61980513026811,1.68436797778609
146,146,146,1,1,1,15.43,2,2,38.1,210614_6,N60095,18.5490073296531,0,12.152,0.258393680052666,1.48665141640367,1.26674426130995,1.55550161930599,1.3014422133518,1.68436797778609
147,147,147,1,1,1,15.03,2,2,42,210809_6,N60097,19.4750974178976,1,10.811,0.455092035889372,1.53508193683086,1.34873718763736,1.43027399430823,1.52924255753063,1.68436797778609
148,148,148,1,2,1,14.33,2,2,38,211122_2,N60101,18.8513782188293,1,12.42,0.450563607085346,1.50246411077404,1.34873718763736,1.58052846755312,1.52399809254383,1.68436797778609
149,149,149,1,1,1,15.03,2,2,34.7,210809_5,N60103,16.8461901999001,4,11.801,0.364291161765952,1.39760141918084,1.5947159666196,1.52272391880322,1.42408422873288,1.68436797778609
150,150,150,2,1,1,14.5,1,2,35.9,210222_4,N60127,21.4547684283693,4,10.52,0.417015209125475,1.63861019885286,1.5947159666196,1.40309931953242,1.4851450143399,1.68436797778609
151,151,151,2,2,1,14.5,1,2,28.9,210222_2,N60129,18.1374639363912,3,12.241,0.377256760068622,1.46512947057243,1.51272304029218,1.56381277413433,1.43909995036038,1.68436797778609
152,152,152,2,1,1,14.5,1,2,32.3,210222_3,N60131,21.5900917075882,3,9.735,0.592604006163328,1.64568702315071,1.51272304029218,1.32979306627124,1.6884979515265,1.68436797778609
153,153,153,2,2,1,15.87,1,2,26.7,210614_17,N60133,14.389656351374,2,13.46,0.298736998514116,1.26913528587339,1.43073011396477,1.67764758015392,1.34816462641795,1.68436797778609
154,154,154,2,2,1,15.87,1,2,26.8,210614_18,N60137,18.679825330312,1,11.957,0.336790164757046,1.49349263404932,1.34873718763736,1.53729178569334,1.3922347678808,1.68436797778609
155,155,155,2,1,1,14.5,1,2,33.8,210222_6,N60139,15.2813031089376,4,13.431,0.318367954731591,1.31576456854704,1.5947159666196,1.67493945105255,1.37089963385549,1.68436797778609
156,156,156,3,2,1,14.07,1,2,27.4,211004_11,N60157,20.4729467023649,2,11.141,0.27071178529755,1.58726515395853,1.43073011396477,1.46109063580656,1.31570806017334,1.68436797778609
157,157,157,3,2,1,14.1,1,2,21.3,211004_12,N60159,21.5378490661593,2,10.284,0.285686503306107,1.64295495815508,1.43073011396477,1.38106075167301,1.3330505839673,1.68436797778609
158,158,158,1,1,1,14.63,1,2,29,211122_9,N60161,19.3757337356069,3,12.733,0.639912039582188,1.5298856444766,1.51272304029218,1.60975758509548,1.74328634184831,1.68436797778609
159,159,159,1,2,1,14.33,1,2,23.5,210906_1,N60163,24.8822708230689,5,10.092,0.643579072532699,1.81785380252364,1.67670889294701,1.36313106934671,1.74753320687516,1.68436797778609
160,160,160,1,1,1,14.63,1,2,31,211122_10,N60167,18.7009689950305,0,11.687,0.338666894840421,1.49459835659084,1.26674426130995,1.51207816992198,1.39440824694779,1.68436797778609
161,161,161,1,2,1,14.33,1,2,22,210906_2,N60169,19.5157898016027,3,10.271,0.664589621263752,1.5372099731259,1.51272304029218,1.3798467627655,1.77186594830536,1.68436797778609
162,162,162,1,2,1,14.3,1,2,26.1,210906_4,N60188,20.2973350586413,2,11.562,0.271665801764401,1.57808142182861,1.43073011396477,1.50040519965746,1.31681292593888,1.68436797778609
163,163,163,1,2,1,14.33,1,2,27,210906_3,N60190,19.7032810726237,1,10.734,0.514719582634619,1.54701495856561,1.34873718763736,1.42308344462528,1.59829842540164,1.68436797778609
164,164,164,1,1,1,13.63,1,2,34.5,210906_6,N60192,20.2002326630961,2,11.049,0.383021087881256,1.57300338502563,1.43073011396477,1.45249932969187,1.44577573498549,1.68436797778609
165,165,165,1,1,1,14.63,1,2,31,211122_11,N60194,20.8444076330228,2,11.314,0.473307406752696,1.60669095973973,1.43073011396477,1.47724602665265,1.55033814693888,1.68436797778609
166,166,166,2,2,1,15.87,1,2,34.3,210614_21,N60198,15.5925256048596,2,12.762,0.301833568406206,1.33204016380228,1.43073011396477,1.61246571419684,1.35175082663905,1.68436797778609
167,167,167,1,2,1,14.33,1,2,26.1,210906_5,N60200,16.8918101300145,1,12.848,0.286425902864259,1.39998714491674,1.34873718763736,1.62049671773883,1.33390689755018,1.68436797778609
168,168,168,2,2,1,15.87,1,2,28.7,210614_19,N60219,15.187315690296,2,12.072,0.200629555997349,1.31084943161145,1.43073011396477,1.5480309183367,1.23454441298628,1.68436797778609
169,169,169,2,1,1,15.47,1,2,33.3,210614_28,N60221,16.8307020864763,4,11.611,0.221858582378779,1.39679145759819,1.5947159666196,1.50498100400115,1.25913017780216,1.68436797778609
170,170,170,2,2,1,15.83,2,2,53.8,210614_14,N60223,18.8346555413517,5,10.907,0.502796369304117,1.501589586812,1.67670889294701,1.43923883547138,1.58448991089296,1.68436797778609
171,171,171,2,2,2,19.97,1,1,27.5,210503_7,N60225,17.7183523263921,1,11.253,0.304541011285879,1.44321173962273,1.34873718763736,1.47154961716357,1.35488637099686,1.35020101804881
172,172,172,3,2,2,16.4,2,1,50.7,210112_27,N60229,17.28950998,2,11.015,0.349251021334544,1.42078513309641,1.43073011396477,1.44932428177992,1.40666593790783,1.35020101804881
173,173,173,1,2,1,15.7,1,1,28.3,210222_17,N60231,16.937698909725,1,13.576,0.326605774896877,1.40238693032786,1.34873718763736,1.68848009655939,1.38044002000134,1.35020101804881
